,ngram,FR_term_frequency,EN_term_frequency,delta
0,main,18672969,18927173,254204
1,population,16043438,15433654,609784
2,centre,15170128,14215362,954766
3,services,13671732,13835816,164084
4,prince,14036101,13553833,482268
5,relations,13165293,13362249,196956
6,date,13163807,12499495,664312
7,questions,12673489,12107288,566201
8,nation,10326111,10969993,643882
9,impossible,9712806,10691993,979187
10,decision,9692112,10559663,867551
11,passage,11298587,10523276,775311
12,image,9491510,9018973,472537
13,causes,8957412,8963824,6412
14,protection,8085063,8321898,236835
15,consequence,9061360,8280552,780808
16,resistance,8139596,8073994,65602
17,continue,7337870,7931723,593853
18,classes,7975395,7842594,132801
19,police,8165216,7718249,446967
20,doctrine,7359777,7640840,281063
21,absence,8556702,7631005,925697
22,actions,8038369,7451488,586881
23,institutions,7634463,7163942,470521
24,opposition,7986256,7112639,873617
25,effort,6678367,7044457,366090
26,details,6482478,6977498,495020
27,u,7321348,6927510,393838
28,interpretation,5882657,6673661,791004
29,definition,5626645,6605142,978497
30,theatre,7024888,6590141,434747
31,composition,6466606,6501995,35389
32,substance,5480428,6468899,988471
33,credit,6797863,6391273,406590
34,conference,6670180,6359008,311172
35,determine,6315969,6246391,69578
36,transport,6338218,6120679,217539
37,extreme,6008804,6078991,70187
38,attitude,5805425,5882291,76866
39,fortune,5591341,5801405,210064
40,notion,6598818,5772280,826538
41,silence,5829486,5726845,102641
42,grave,5699477,5656287,43190
43,maximum,5184039,5644593,460554
44,procedure,5633736,5641213,7477
45,von,5748264,5543448,204816
46,representation,6227490,5482258,745232
47,joseph,4691629,5412898,721269
48,plans,4442350,5363928,921578
49,instrument,4637791,5347459,709668
50,reduction,4657836,5298748,640912
51,impression,5854992,5268969,586023
52,intention,5678996,5236264,442732
53,resolution,4331218,5140604,809386
54,publication,5336075,5041201,294874
55,decisions,4797336,4943838,146502
56,imagination,4276903,4921775,644872
57,images,4855672,4875630,19958
58,tend,3882424,4842757,960333
59,hotel,4545699,4747466,201767
60,satisfaction,3893482,4696858,803376
61,canada,4223311,4612758,389447
62,opinions,3886105,4571791,685686
63,preparation,4026798,4534822,508024
64,institution,5400050,4481553,918497
65,depend,4191673,4470020,278347
66,berlin,4428094,4421848,6246
67,vice,5044149,4406404,637745
68,perspective,3869453,4379091,509638
69,supreme,4026315,4377730,351415
70,300,3740701,4369896,629195
71,instruments,3826562,4314519,487957
72,minimum,3712185,4244306,532121
73,phrase,3587908,4232532,644624
74,courage,4407467,4181237,226230
75,don,4818772,4131971,686801
76,extension,4340131,4104491,235640
77,1965,3153985,4075244,921259
78,discipline,3387072,4060082,673010
79,contribution,3701884,4032469,330585
80,1966,3044655,4028113,983458
81,succession,4272788,3987343,285445
82,industries,3653936,3949889,295953
83,cap,3030248,3926791,896543
84,volumes,3192307,3924601,732294
85,solutions,3249030,3912495,663465
86,affection,3254839,3869184,614345
87,500,4830166,3837269,992897
88,separation,3616878,3826422,209544
89,1964,2903631,3808134,904503
90,architecture,3081018,3796612,715594
91,situations,2972418,3783327,810909
92,theme,3235719,3780504,544785
93,occupation,3400699,3742986,342287
94,cabinet,4331598,3689025,642573
95,expedition,3406165,3681113,274948
96,instructions,2864814,3625454,760640
97,alliance,4269553,3584854,684699
98,profession,3878584,3578426,300158
99,arc,2791771,3567208,775437
100,considerations,3949809,3565626,384183
101,document,3515886,3559913,44027
102,evaluation,3217514,3550126,332612
103,1963,2812106,3544020,731914
104,princes,4257144,3529366,727778
105,perception,3417570,3501650,84080
106,xi,2827943,3494700,666757
107,lieutenant,3782150,3467703,314447
108,dimensions,4032894,3441113,591781
109,1962,3108287,3437531,329244
110,da,3389606,3427352,37746
111,divisions,2753382,3406909,653527
112,variations,4152614,3390135,762479
113,accident,3019113,3381223,362110
114,collective,3086869,3352042,265173
115,ut,2598836,3350250,751414
116,villages,3431035,3337209,93826
117,moments,2840990,3319258,478268
118,administrative,3383626,3311341,72285
119,masses,3566672,3282937,283735
120,xii,2529707,3281138,751431
121,substances,3440875,3264027,176848
122,1961,2719033,3245371,526338
123,1960,3268806,3241193,27613
124,ignorance,2502758,3204022,701264
125,session,2756803,3191401,434598
126,con,3955734,3182009,773725
127,sec,2288277,3171346,883069
128,integration,3039183,3158012,118829
129,quod,2346841,3138343,791502
130,centres,4032343,3130259,902084
131,conviction,2415194,3123746,708552
132,expressions,2393060,3101201,708141
133,400,2839459,3057113,217654
134,allies,3176334,3040817,135517
135,id,2530169,3017745,487576
136,saints,2391936,3001748,609812
137,prepare,3677626,2988629,688997
138,publications,2933700,2984954,51254
139,ha,2710266,2984462,274196
140,fragments,2201346,2970815,769469
141,taxes,2120986,2967815,846829
142,preface,2444461,2959000,514539
143,tension,3284254,2935658,348596
144,classification,2138223,2921958,783735
145,continent,2681296,2911113,229817
146,regiment,2589214,2910773,321559
147,1958,2915295,2903109,12186
148,traditions,2823187,2896957,73770
149,simon,2287083,2856204,569121
150,1959,2604075,2854456,250381
151,invasion,1882117,2835241,953124
152,intense,1878127,2825852,947725
153,baron,3400003,2817300,582703
154,1957,2381868,2782542,400674
155,ll,2509331,2776874,267543
156,associations,3762871,2772667,990204
157,xiii,2419811,2754175,334364
158,contributions,2281694,2747555,465861
159,communications,3037041,2742678,294363
160,muscles,2348433,2737365,388932
161,influences,1861793,2735757,873964
162,1956,2425219,2718172,292953
163,catalogue,1896961,2700868,803907
164,ere,2189309,2671874,482565
165,perfection,2541220,2649043,107823
166,cure,3599693,2638510,961183
167,gene,1924369,2634017,709648
168,surfaces,2194249,2621129,426880
169,programmes,3227040,2617220,609820
170,modes,3071976,2604303,467673
171,1950,2554030,2575685,21655
172,presentation,3250157,2575329,674828
173,admiration,2215509,2561843,346334
174,revelation,1606434,2551421,944987
175,generations,2288750,2528433,239683
176,reception,2452877,2520053,67176
177,ambition,2581103,2516155,64948
178,preference,2761199,2514807,246392
179,transmission,2542865,2496351,46514
180,emotion,2312416,2492932,180516
181,1955,2276382,2489629,213247
182,compensation,1674050,2488644,814594
183,dose,1866389,2484677,618288
184,privilege,2920229,2469742,450487
185,roger,1771045,2437584,666539
186,daniel,1605432,2421598,816166
187,roles,1537870,2414285,876415
188,invention,2577007,2407107,169900
189,er,1468852,2406409,937557
190,dialogue,2486438,2403826,82612
191,progressive,1712001,2398335,686334
192,li,1998529,2396091,397562
193,1948,1991827,2392266,400439
194,1954,2265103,2392064,126961
195,lo,2648673,2387888,260785
196,discussions,2444594,2385539,59055
197,1945,2323774,2384106,60332
198,stations,1909871,2370267,460396
199,engage,2694042,2368645,325397
200,notions,3034671,2356883,677788
201,bronze,1812186,2353068,540882
202,1953,2064407,2322466,258059
203,00,2855573,2320668,534905
204,xv,2303572,2298139,5433
205,privileges,2713199,2288655,424544
206,doctrines,2246472,2288442,41970
207,corruption,1511901,2285330,773429
208,1939,1944808,2284034,339226
209,1952,1975334,2262639,287305
210,applicable,2200557,2255549,54992
211,albert,2868277,2253179,615098
212,alfred,1262505,2240054,977549
213,1949,1870798,2231648,360850
214,marx,1816689,2224888,408199
215,com,1717947,2224004,506057
216,admission,1725158,2222262,497104
217,crimes,2697781,2215042,482739
218,xvi,2899923,2213638,686285
219,res,1211219,2193490,982271
220,justification,1374919,2187479,812560
221,indication,2253634,2168838,84796
222,verbal,2863510,2164264,699246
223,multitude,2037612,2162113,124501
224,innovation,1435833,2161819,725986
225,fibres,2208391,2157398,50993
226,proportions,2641032,2130247,510785
227,regret,1521045,2129250,608205
228,sensation,2270411,2128435,141976
229,1951,1890567,2126193,235626
230,1914,2281923,2121636,160287
231,providence,1630503,2115134,484631
232,catherine,1982627,2113510,130883
233,1940,2070863,2113448,42585
234,km,2165266,2112407,52859
235,canon,2436352,2102981,333371
236,prejudice,2163772,2092411,71361
237,adoption,2648997,2090958,558039
238,participants,1154707,2088485,933778
239,acquisition,2289387,2078838,210549
240,1947,1838886,2076570,237684
241,1938,1896248,2070922,174674
242,promotion,1853327,2070820,217493
243,dangers,2500018,2064187,435831
244,collections,1584797,2062932,478135
245,jury,1821209,2050751,229542
246,disciples,1499942,2049175,549233
247,portugal,2359009,2045869,313140
248,u.,1547324,2045259,497935
249,dollars,2680834,2043402,637432
250,coefficient,1843126,2040516,197390
251,legislative,1375521,2035945,660424
252,races,2205177,2027992,177185
253,1936,2043828,2024434,19394
254,representations,2650622,2024297,626325
255,exceptions,1683990,2019220,335230
256,bis,1779259,2014213,234954
257,inspiration,2033539,2012241,21298
258,communion,1124151,2006349,882198
259,restrictions,1096422,1995021,898599
260,intentions,2464834,1990969,473865
261,elevation,2401319,1990011,411308
262,1930,2202302,1984359,217943
263,im,2675392,1983211,692181
264,max,1231035,1983098,752063
265,admirable,2089909,1980871,109038
266,decisive,1239998,1977572,737574
267,statue,2377627,1967852,409775
268,inspection,1560914,1967394,406480
269,600,2269059,1965451,303608
270,monument,2247264,1963064,284200
271,1937,1731475,1959725,228250
272,grade,1516600,1941959,425359
273,globe,2074042,1935331,138711
274,islam,1697641,1930588,232947
275,analyses,2823006,1928561,894445
276,notable,1668512,1921421,252909
277,orientation,2914692,1921066,993626
278,fraction,1607390,1902175,294785
279,talents,1131872,1901411,769539
280,1946,1978610,1900929,77681
281,renaissance,2045052,1897710,147342
282,jacob,953287,1889351,936064
283,economies,1762340,1884768,122428
284,rotation,1791870,1877838,85968
285,themes,1914856,1877550,37306
286,1933,1720297,1873283,152986
287,refuge,1043110,1868010,824900
288,1935,1749809,1867908,118099
289,surplus,2306217,1864176,442041
290,urine,1182501,1860443,677942
291,horizon,2439340,1854873,584467
292,offensive,1203701,1850748,647047
293,distances,1598351,1850027,251676
294,vague,2316548,1846550,469998
295,1929,1784077,1846525,62448
296,imitation,1464001,1840826,376825
297,fragment,1455098,1838655,383557
298,para,1444996,1836304,391308
299,1920,2048545,1836117,212428
300,1900,2343827,1833488,510339
301,inflation,1181029,1832641,651612
302,demonstration,2133869,1830802,303067
303,sultan,1562722,1830623,267901
304,portraits,1216092,1830063,613971
305,objections,1421602,1827073,405471
306,rude,1021566,1823750,802184
307,260,837220,1820022,982802
308,1944,1618530,1813048,194518
309,affections,2021071,1809486,211585
310,sic,1188981,1809148,620167
311,derive,1373221,1806073,432852
312,diffusion,2758852,1805531,953321
313,impressions,1838769,1801913,36856
314,comparable,1261885,1801735,539850
315,constantinople,1759512,1801631,42119
316,invisible,1099451,1800754,701303
317,victor,2579418,1798178,781240
318,phases,1823915,1796341,27574
319,ar,906905,1793477,886572
320,municipal,2352246,1789562,562684
321,1925,1646041,1779041,133000
322,1941,1446992,1778377,331385
323,persuade,1358405,1776999,418594
324,clients,1375538,1774249,398711
325,1934,1670701,1772775,102074
326,poles,1109667,1772750,663083
327,lent,908438,1772652,864214
328,phrases,1788932,1772434,16498
329,coin,2031512,1771399,260113
330,tubes,1685997,1770364,84367
331,internet,787998,1769093,981095
332,pa,906781,1764598,857817
333,brigade,1314772,1761520,446748
334,ve,1077014,1761368,684354
335,formidable,979456,1760032,780576
336,naples,1962152,1757205,204947
337,virus,1397854,1755072,357218
338,definitions,1061569,1752855,691286
339,genes,1546237,1751801,205564
340,incidence,956179,1749469,793290
341,alteration,1586408,1747045,160637
342,transaction,870795,1745648,874853
343,caution,1070427,1745003,674576
344,1942,1417284,1744512,327228
345,1932,1650940,1741612,90672
346,correction,1332310,1738700,406390
347,incapable,1780965,1736612,44353
348,discretion,840932,1734142,893210
349,votes,814190,1732639,918449
350,reproduction,2588905,1731885,857020
351,270,803751,1727688,923937
352,guy,1316381,1725867,409486
353,accumulation,1305949,1725158,419209
354,pension,2116043,1720822,395221
355,indifferent,959521,1720071,760550
356,pollution,779148,1718094,938946
357,licence,1219974,1717000,497026
358,possessions,1153899,1716845,562946
359,temples,1023529,1714318,690789
360,excellence,2476918,1714009,762909
361,dense,782319,1713953,931634
362,patron,1866613,1710686,155927
363,resurrection,874463,1706908,832445
364,prevention,1362253,1706327,344074
365,combine,978234,1705976,727742
366,attraction,1105138,1705397,600259
367,hoc,1183757,1704986,521229
368,ver,868892,1704839,835947
369,zinc,1246053,1703085,457032
370,estimation,1304552,1701345,396793
371,monuments,2683112,1696468,986644
372,exclusion,1960078,1688999,271079
373,competent,888266,1687634,799368
374,serum,1120910,1686104,565194
375,sed,1073116,1683965,610849
376,federation,2498747,1683415,815332
377,instinct,1807914,1683242,124672
378,280,841723,1682947,841224
379,xvii,1305400,1681104,375704
380,joints,875167,1678762,803595
381,nat,1036084,1678653,[phone],congregation,899305,1678549,[phone],xviii,1745624,1672434,73190
384,mobile,2270895,1668691,[phone],ss,1110723,1667807,[phone],1943,1360997,1666459,305462
387,kant,1631176,1663254,32078
388,1928,1697537,1660274,37263
389,255,662696,1660100,997404
390,employee,1901880,1659073,242807
391,sincere,1500110,1657638,157528
392,divorce,1578539,1657369,78830
393,kg,2240324,1652714,587610
394,segments,652984,1649239,996255
395,fortunes,771008,1642800,871792
396,emergence,1029590,1640561,610971
397,1926,1627019,1634171,7152
398,poison,736381,1633950,897569
399,vegetation,1938758,1629163,309595
400,appreciation,2423779,1622316,801463
401,repetition,1366149,1622264,256115
402,molecule,649392,1621549,972157
403,abandon,2155495,1620989,534506
404,1918,1521592,1617778,96186
405,perspectives,2027137,1617021,410116
406,concert,1684216,1616725,67491
407,observes,1349245,1613079,263834
408,"1,000",626810,1610440,983630
409,1931,1638904,1609405,29499
410,segment,770712,1609190,838478
411,1927,1592366,1606962,14596
412,257,618022,1604632,986610
413,253,609748,1603721,993973
414,induction,943555,1601287,657732
415,1919,1739646,1595551,144095
416,xx,1208666,1595119,386453
417,1924,1582238,1593880,11642
418,freud,1472694,1591248,118554
419,265,620730,1588778,968048
420,252,599566,1588011,988445
421,invitation,1047328,1586815,539487
422,amsterdam,1207990,1586740,378750
423,adaptation,2203044,1586388,616656
424,supra,1585028,1585144,116
425,251,587342,1582797,995455
426,benjamin,792351,1581753,789402
427,fertile,669422,1577225,907803
428,reconstruction,1242603,1575348,332745
429,1922,1526689,1575276,48587
430,lesions,2184926,1573385,611541
431,persecution,774727,1567549,792822
432,254,591119,1561413,970294
433,350,1070903,1559106,488203
434,procession,585673,1558551,972878
435,experts,2019139,1557971,461168
436,accession,623993,1556420,932427
437,miracle,1278301,1555309,277008
438,cable,746630,1553484,806854
439,suicide,1019045,1551829,532784
440,oriental,976646,1551790,575144
441,275,661362,1551609,890247
442,1923,1495638,1549177,53539
443,triangle,915329,1546360,631031
444,263,584806,1541205,956399
445,incidents,950906,1538963,588057
446,madrid,2122986,1538407,584579
447,territorial,539665,1537517,997852
448,259,569877,1537427,967550
449,indifference,1545787,1535821,9966
450,coefficients,922624,1532562,609938
451,avenue,1684122,1530765,153357
452,vengeance,1392878,1529949,137071
453,productions,2286583,1527869,758714
454,messages,650793,1524880,874087
455,milan,1647231,1524401,122830
456,fatigue,2276519,1524176,752343
457,technologies,860506,1521092,660586
458,258,575235,1519436,944201
459,confirmation,1115505,1518503,402998
460,2007,843001,1516282,673281
461,264,582237,1514954,932717
462,heritage,2039432,1510117,529315
463,ceremonies,1350057,1509192,159135
464,colleges,1310807,1508543,197736
465,elite,1581560,1508085,73475
466,latitude,1254147,1506966,252819
467,super,833073,1505562,672489
468,262,574309,1503433,929124
469,267,577122,1503012,925890
470,miracles,880194,1502382,622188
471,injustice,1385823,1501604,115781
472,1910,1714911,1500995,213916
473,261,579092,1500955,921863
474,cinema,2289788,1497907,791881
475,coll,1534807,1496559,38248
476,indignation,1089439,1495832,406393
477,tion,1920327,1495369,424958
478,1917,1411157,1493464,82307
479,francisco,675780,1491484,815704
480,273,583744,1491221,907477
481,performances,720015,1490950,770935
482,clubs,640671,1490857,850186
483,800,1857991,1485187,372804
484,pr,863899,1483728,619829
485,accessible,929766,1482481,552715
486,supplement,1405158,1480482,75324
487,1921,1602746,1480100,122646
488,substitution,1398001,1479482,81481
489,269,563916,1478778,914862
490,sculpture,1142496,1475291,332795
491,pin,771123,1474482,703359
492,luther,738934,1472650,733716
493,1913,1649470,1471538,177932
494,injection,1412914,1463200,50286
495,residents,465155,1461377,996222
496,ap,696206,1461312,765106
497,266,553388,1460027,906639
498,limitation,1196774,1456621,259847
499,roses,1032045,1455525,423480
500,268,567326,1454463,887137
501,innocence,928654,1451251,522597
502,exploration,1207947,1449707,241760
503,quam,830795,1447303,616508
504,rites,1066346,1445943,379597
505,stocks,841737,1443051,601314
506,272,585567,1442418,856851
507,pile,969804,1442248,472444
508,energies,631836,1441369,809533
509,fibre,578283,1439473,861190
510,corpus,1046071,1435968,389897
511,echo,1758579,1433658,324921
512,santa,702960,1432793,729833
513,additions,439548,1427029,987481
514,xix,1579233,1426982,152251
515,episode,1118699,1426207,307508
516,retire,2305856,1425098,880758
517,consensus,730744,1424061,693317
518,villa,1007365,1423920,416555
519,290,624174,1422730,798556
520,quo,1095593,1420794,325201
521,patronage,821758,1420782,599024
522,1870,1819483,1418372,401111
523,transparent,434059,1418279,984220
524,277,558037,1417302,859265
525,1912,1543336,1410194,133142
526,speculation,996865,1410152,413287
527,chances,2095742,1410132,685610
528,alternatives,555890,1409933,854043
529,285,588121,1406302,818181
530,ranges,444126,1405557,961431
531,seize,1758004,1405328,352676
532,feminine,1024264,1404728,380464
533,pl,1469935,1404517,65418
534,corporations,872331,1404045,531714
535,sterling,639306,1403618,764312
536,271,557959,1401582,843623
537,urgent,596284,1401151,804867
538,vel,1284887,1400919,116032
539,distinctions,894590,1398317,503727
540,z.,638476,1397121,758645
541,1905,1748680,1396904,351776
542,1906,1625512,1396851,228661
543,274,539696,1396618,856922
544,ether,1011667,1395492,383825
545,decoration,983713,1394837,411124
546,276,548789,1389413,840624
547,oppression,950074,1388180,438106
548,projection,1228439,1387196,158757
549,279,539908,1386420,846512
550,fe,1270011,1385811,115800
551,composer,1047992,1383830,335838
552,antonio,783124,1383501,600377
553,nominal,498971,1383257,884286
554,regent,859961,1381893,521932
555,contacts,1347212,1380369,33157
556,fl,447178,1380062,932884
557,ct,573470,1379634,806164
558,jan,490826,1379588,888762
559,procure,1248124,1377673,129549
560,contraction,995278,1375861,380583
561,horrible,871708,1372258,500550
562,violet,583985,1372078,788093
563,ali,1022677,1370175,347498
564,283,556534,1369944,813410
565,descendants,1155349,1369876,214527
566,perceptions,641852,1367152,725300
567,conceptions,2009711,1365657,644054
568,interpretations,1025336,1363703,338367
569,320,739949,1363056,623107
570,278,537985,1362299,824314
571,karl,742448,1361781,619333
572,apprehension,551162,1361621,810459
573,incomplete,853005,1359492,506487
574,1908,1495177,1358900,136277
575,agitation,1707950,1354676,353274
576,281,547592,1354163,806571
577,287,560877,1352660,791783
578,suspension,1743430,1351941,391489
579,1890,1640478,1351741,288737
580,289,543940,1350357,806417
581,sublime,1727776,1347888,379888
582,restaurant,521634,1347467,825833
583,descriptive,394027,1347234,953207
584,deviation,740984,1346760,605776
585,1907,1655690,1345738,309952
586,alterations,888211,1344093,455882
587,sacrifices,1788603,1343939,444664
588,protestants,1539160,1343743,195417
589,1916,1139170,1343259,204089
590,282,542055,1343162,801107
591,leo,399909,1342620,942711
592,int,565307,1341356,776049
593,thomson,348144,1339223,991079
594,axes,1320635,1333845,13210
595,288,573924,1333387,759463
596,stimulation,407616,1332223,924607
597,glucose,450399,1331211,880812
598,motivation,600397,1329020,728623
599,consultation,1454659,1327322,127337
600,295,536528,1326772,790244
601,restriction,990542,1326124,335582
602,locke,508839,1325275,816436
603,284,525415,1323340,797925
604,sc,466141,1321708,855567
605,legislature,521854,1318633,796779
606,fracture,786890,1317452,530562
607,flux,1932490,1315024,617466
608,satan,410681,1314596,903915
609,disgrace,455260,1314370,859110
610,coalition,1059147,1312649,253502
611,drainage,531003,1311543,780540
612,286,527140,1309662,782522
613,famine,696336,1309490,613154
614,electoral,1128110,1306856,178746
615,rats,500094,1305320,805226
616,dante,659549,1304477,644928
617,1.1,490059,1303876,813817
618,allusion,1927358,1302059,625299
619,inflammation,1223701,1301769,78068
620,biol,374695,1301602,926907
621,1909,1361962,1300276,61686
622,clement,1333717,1298207,35510
623,fol,1322993,1297653,25340
624,proclamation,1131675,1296546,164871
625,301,518413,1296196,777783
626,293,505527,1292881,787354
627,religions,1630147,1292872,337275
628,ti,697545,1291671,594126
629,eloquence,1527012,1291411,235601
630,cerebral,378105,1290804,912699
631,305,532824,1290419,757595
632,1915,1118891,1290297,171406
633,po,809043,1289613,480570
634,immigration,1455359,1288829,166530
635,occupations,964573,1287875,323302
636,guides,885202,1287353,402151
637,compression,1217601,1286460,68859
638,sanction,1567568,1286343,281225
639,dan,908692,1285938,377246
640,br,299240,1285606,986366
641,inscriptions,1777360,1283716,493644
642,ignore,1820564,1281218,539346
643,iran,724951,1281139,556188
644,1880,1662410,1280888,381522
645,qualifications,362724,1279684,916960
646,codes,827514,1279017,451503
647,1848,1938962,1278619,660343
648,resignation,598532,1278104,679572
649,1904,1519149,1277575,241574
650,formulation,688984,1277472,588488
651,291,523707,1277462,753755
652,approximation,566926,1274078,707152
653,clauses,1196989,1273129,76140
654,declares,674313,1272099,597786
655,neo,1233963,1270399,36436
656,297,534079,1269422,735343
657,lots,782657,1268640,485983
658,303,514839,1267958,753119
659,carbonate,1024581,1265811,241230
660,310,582762,1265530,682768
661,robin,409647,1265209,855562
662,defensive,621655,1264624,642969
663,fiscal,955677,1263051,307374
664,chairs,282798,1261968,979170
665,cycles,668990,1261398,592408
666,inclusion,287074,1259899,972825
667,pat,317708,1257148,939440
668,299,513691,1254224,740533
669,1903,1540113,1252792,287321
670,1902,1593213,1250488,342725
671,qualitative,388020,1248906,860886
672,justices,284892,1247633,962741
673,payable,301775,1246143,944368
674,secrets,1714265,1245850,468415
675,dollar,636421,1245119,608698
676,juan,1082752,1244904,162152
677,admire,751860,1244598,492738
678,mo,604814,1241688,636874
679,1895,1420888,1241553,179335
680,360,648177,1241347,593170
681,forum,653940,1240679,586739
682,decomposition,1437430,1239875,197555
683,292,507422,1239614,732192
684,298,498567,1238787,740220
685,degradation,1076828,1237956,161128
686,descend,1312010,1234760,77250
687,files,351040,1232795,881755
688,doses,1111367,1231544,120177
689,photo,1353542,1231320,122222
690,continuation,985302,1231196,245894
691,activation,277719,1226495,948776
692,manufactures,1540733,1226482,314251
693,superstition,552002,1225520,673518
694,kennedy,272171,1224997,952826
695,294,483127,1224918,741791
696,configuration,852914,1222500,369586
697,chaos,779191,1220697,441506
698,1898,1709859,1220175,489684
699,1901,1695379,1219898,475481
700,296,510392,1218132,707740
701,ferdinand,1347168,1216789,130379
702,304,498503,1216017,717514
703,jupiter,824358,1215903,391545
704,determines,1253496,1215283,38213
705,football,335086,1213432,878346
706,hans,621625,1212895,591270
707,phosphate,664496,1210766,546270
708,gr,1439847,1210116,229731
709,redemption,378321,1209178,830857
710,302,483734,1207614,723880
711,martial,299134,1207340,908206
712,vietnam,626716,1206576,579860
713,complexes,1948477,1205806,742671
714,307,520593,1205702,685109
715,330,585054,1205519,620465
716,statues,1135168,1204485,69317
717,prudent,960766,1204307,243541
718,cone,763230,1203944,440714
719,tracts,218068,1203930,985862
720,allocation,1011661,1203062,191401
721,extraction,1411064,1199970,211094
722,0.5,221489,1199608,978119
723,deposition,556864,1199366,642502
724,ps,491107,1198085,706978
725,esse,1036310,1197467,161157
726,1850,1297341,1196833,100508
727,01,789513,1196305,406792
728,munich,919372,1196046,276674
729,dorsal,263020,1195935,932915
730,compassion,495833,1195778,699945
731,1911,1397337,1194806,202531
732,ass,266470,1194407,927937
733,700,1414533,1193825,220708
734,torture,651692,1188679,536987
735,325,539002,1186576,647574
736,2.5,268552,1184154,915602
737,trains,1044791,1183650,138859
738,compositions,838036,1183110,345074
739,1899,1501544,1182968,318576
740,prediction,285330,1182902,897572
741,ra,466233,1182808,716575
742,notices,635454,1182675,547221
743,texture,419064,1182524,763460
744,1896,1435046,1181550,253496
745,1885,1298446,1180346,118100
746,darwin,390748,1178969,788221
747,306,463429,1174848,711419
748,abolition,1240277,1174831,65446
749,1.5,277718,1174256,896538
750,pamphlet,259070,1173511,914441
751,format,776058,1173459,397401
752,1897,1496450,1173367,323083
753,dei,1620629,1173138,447491
754,julius,184635,1172636,988001
755,1894,1325099,1171340,153759
756,ibid.,926311,1170144,243833
757,309,480361,1167629,687268
758,camps,1359880,1167612,192268
759,donald,191997,1166835,974838
760,complications,800897,1166227,365330
761,appoint,339910,1166007,826097
762,memorandum,350859,1165548,814689
763,immigrants,536308,1164760,628452
764,carter,211756,1164722,952966
765,308,478634,1163642,685008
766,1800,810654,1162984,352330
767,aut,821093,1161586,340493
768,xxi,647959,1160745,512786
769,della,1584363,1160313,424050
770,1888,1295425,1159711,135714
771,acta,361894,1158186,796292
772,pakistan,339397,1157798,818401
773,ir,502229,1157170,654941
774,bat,797560,1156883,359323
775,eminence,433212,1156453,723241
776,preferences,625100,1154638,529538
777,sensations,1589012,1153578,435434
778,1893,1408702,1150292,258410
779,tr,413096,1149793,736697
780,reconciliation,812985,1148658,335673
781,macdonald,222790,1148131,925341
782,calcutta,226162,1147601,921439
783,visions,583204,1147048,563844
784,champion,607807,1146853,539046
785,expedient,394530,1146792,752262
786,vulnerable,188181,1146305,958124
787,1881,1439070,1146069,293001
788,315,492041,1145782,653741
789,prestige,1601019,1144943,456076
790,partition,426550,1144571,718021
791,granite,346840,1142257,795417
792,papa,706509,1142090,435581
793,tolerance,1317402,1141725,175677
794,caroline,498033,1141144,643111
795,var,848883,1140595,291712
796,1889,1540497,1140383,400114
797,regression,856881,1137605,280724
798,xxii,597862,1137445,539583
799,fusion,2036996,1136432,900564
800,1892,1403883,1135848,268035
801,1891,1429707,1134510,295197
802,ia,1480632,1133479,347153
